City_ID,City,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Cloudiness,Wind Speed
0,Palmer,2022-03-23 01:50:38,42.1584,-72.3287,42.42,38,20,20,16.11
1,Ahipara,2022-03-23 01:50:38,-35.1667,173.1667,71.62,66,8,8,8.37
2,Busselton,2022-03-23 01:47:28,-33.65,115.3333,67.24,47,2,2,12.5
3,Albany,2022-03-23 01:47:50,42.6001,-73.9662,39.52,45,59,59,6.26
4,Atuona,2022-03-23 01:50:15,-9.8,-139.0333,79.09,80,100,100,14.7
5,Khovu-Aksy,2022-03-23 01:50:39,51.1333,93.6,16.68,76,100,100,1.81
6,Punta Arenas,2022-03-23 01:42:45,-53.15,-70.9167,44.71,65,0,0,19.57
7,Saint-Augustin,2022-03-23 01:50:40,51.226,-58.6502,30.54,91,81,81,10.58
8,Vaini,2022-03-23 01:47:36,-21.2,-175.2,84.36,84,100,100,6.91
9,Shahr-E Babak,2022-03-23 01:50:41,30.1165,55.1186,51.84,37,0,0,3.76
10,Trinidad,2022-03-23 01:50:41,-14.8333,-64.9,74.07,93,22,22,3.29
11,Rikitea,2022-03-23 01:43:35,-23.1203,-134.9692,79.34,72,12,12,10.78
12,Klaksvik,2022-03-23 01:50:42,62.2266,-6.589,47.32,89,100,100,18.99
13,Bandarbeyla,2022-03-23 01:50:43,9.4942,50.8122,74.19,84,3,3,2.28
14,Lundazi,2022-03-23 01:50:43,-12.2929,33.1782,61.72,98,29,29,5.03
15,Chastyye,2022-03-23 01:50:41,57.2888,54.9728,27.28,90,87,87,8.25
16,Cabo San Lucas,2022-03-23 01:46:04,22.8909,-109.9124,73.71,62,0,0,11.5
17,Bluff,2022-03-23 01:47:25,-46.6,168.3333,65.23,72,31,31,5.37
18,East London,2022-03-23 01:50:44,-33.0153,27.9116,69.17,85,0,0,8.59
19,Arraial Do Cabo,2022-03-23 01:50:45,-22.9661,-42.0278,75.22,69,23,23,14.36
20,Avarua,2022-03-23 01:47:36,-21.2078,-159.775,84.25,74,100,100,10.36
21,Thompson,2022-03-23 01:50:41,55.7435,-97.8558,28.56,93,100,100,4.61
22,Baghdad,2022-03-23 01:50:46,33.3406,44.4009,49.91,62,0,0,3.44
23,Abhayapuri,2022-03-23 01:50:46,26.3333,90.6667,81.66,40,24,24,7.09
24,La Paz,2022-03-23 01:50:21,-16.5,-68.15,48.18,93,75,75,6.91
25,Cape Town,2022-03-23 01:43:25,-33.9258,18.4232,68.11,81,0,0,12.66
26,Poum,2022-03-23 01:50:01,-20.2333,164.0167,80.31,74,51,51,9.93
